date,type,description
2025-01-01,ferie,Jour de l'An
2025-01-02,vacances,Vacances de Noël zone A
2025-01-03,vacances,Vacances de Noël zone A
2025-01-04,vacances,Vacances de Noël zone A
2025-01-05,vacances,Vacances de Noël zone A
2025-01-06,normal,Jour normal
2025-01-07,normal,Jour normal
2025-01-08,normal,Jour normal
2025-01-09,normal,Jour normal
2025-01-10,normal,Jour normal
2025-01-11,normal,Jour normal
2025-01-12,normal,Jour normal
2025-01-13,normal,Jour normal
2025-01-14,normal,Jour normal
2025-01-15,normal,Jour normal
2025-01-16,normal,Jour normal
2025-01-17,normal,Jour normal
2025-01-18,normal,Jour normal
2025-01-19,normal,Jour normal
2025-01-20,normal,Jour normal
2025-01-21,normal,Jour normal
2025-01-22,normal,Jour normal
2025-01-23,normal,Jour normal
2025-01-24,normal,Jour normal
2025-01-25,normal,Jour normal
2025-01-26,normal,Jour normal
2025-01-27,normal,Jour normal
2025-01-28,normal,Jour normal
2025-01-29,normal,Jour normal
2025-01-30,normal,Jour normal
2025-01-31,normal,Jour normal
2025-02-01,normal,Jour normal
2025-02-02,normal,Jour normal
2025-02-03,normal,Jour normal
2025-02-04,normal,Jour normal
2025-02-05,normal,Jour normal
2025-02-06,normal,Jour normal
2025-02-07,normal,Jour normal
2025-02-08,normal,Jour normal
2025-02-09,normal,Jour normal
2025-02-10,normal,Jour normal
2025-02-11,normal,Jour normal
2025-02-12,normal,Jour normal
2025-02-13,normal,Jour normal
2025-02-14,normal,Jour normal
2025-02-15,normal,Jour normal
2025-02-16,normal,Jour normal
2025-02-17,normal,Jour normal
2025-02-18,normal,Jour normal
2025-02-19,normal,Jour normal
2025-02-20,normal,Jour normal
2025-02-21,normal,Jour normal
2025-02-22,vacances,Vacances d'hiver zone A
2025-02-23,vacances,Vacances d'hiver zone A
2025-02-24,vacances,Vacances d'hiver zone A
2025-02-25,vacances,Vacances d'hiver zone A
2025-02-26,vacances,Vacances d'hiver zone A
2025-02-27,vacances,Vacances d'hiver zone A
2025-02-28,vacances,Vacances d'hiver zone A
2025-03-01,vacances,Vacances d'hiver zone A
2025-03-02,vacances,Vacances d'hiver zone A
2025-03-03,vacances,Vacances d'hiver zone A
2025-03-04,vacances,Vacances d'hiver zone A
2025-03-05,vacances,Vacances d'hiver zone A
2025-03-06,vacances,Vacances d'hiver zone A
2025-03-07,vacances,Vacances d'hiver zone A
2025-03-08,vacances,Vacances d'hiver zone A
2025-03-09,vacances,Vacances d'hiver zone A
2025-03-10,vacances,Vacances d'hiver zone A
